"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(tidyverse)"
"0","library(kableExtra)"
"0","library(knitr)"
"0","library(magrittr)"
"0","library(bshazard)"
"0","library(KMsurv)"
"0","library(km.ci)"
"0","library(survival)"
"0","library(survminer)"
"0","library(patchwork)"
"0","library(broom)"
"0","library(naniar)"
"0","library(patchwork)"
"0","library(survminer)"
"0","library(here)"
"0","library(ggplotify)"
"0","library(cowplot)"
"0","library(gridExtra)"
"0","library(gtsummary)"
"0","data_folder <- ""/Users/sarahbird/Documents/PhD/Year3/Bios6646-Survival/HomeworkWorkspace"""
"0","options(knitr.kable.NA = '')"
